,Path,Fold,Family,Instrument (abbr.),Instrument (in full),Technique (abbr.),Technique (in full),Pitch,Pitch ID,Dynamics,Dynamics ID,Instance ID,String ID (if applicable),Needed digital retuning,nframes,Duration(s),Octave
686,Strings/Violoncello/ordinario/Vc-ord-C3-pp-3c-N.wav,2,Strings,Vc,Cello,ord,ordinario,C3,48,pp,0,2,3.0,False,362516,8.22031746031746,3
687,Strings/Violoncello/ordinario/Vc-ord-C3-pp-4c-N.wav,2,Strings,Vc,Cello,ord,ordinario,C3,48,pp,0,3,4.0,False,329505,7.471768707482993,3
688,Strings/Violoncello/ordinario/Vc-ord-D3-pp-2c-N.wav,0,Strings,Vc,Cello,ord,ordinario,D3,50,pp,0,1,2.0,False,397697,9.018072562358277,3
689,Strings/Violoncello/ordinario/Vc-ord-D3-pp-3c-N.wav,1,Strings,Vc,Cello,ord,ordinario,D3,50,pp,0,2,3.0,False,334452,7.583945578231292,3
690,Strings/Violoncello/ordinario/Vc-ord-D3-pp-4c-N.wav,1,Strings,Vc,Cello,ord,ordinario,D3,50,pp,0,3,4.0,False,395860,8.97641723356009,3
691,Strings/Violoncello/ordinario/Vc-ord-E3-pp-2c-N.wav,1,Strings,Vc,Cello,ord,ordinario,E3,52,pp,0,1,2.0,False,423722,9.608208616780045,3
692,Strings/Violoncello/ordinario/Vc-ord-E3-pp-3c-N.wav,1,Strings,Vc,Cello,ord,ordinario,E3,52,pp,0,2,3.0,False,357370,8.103628117913832,3
693,Strings/Violoncello/ordinario/Vc-ord-E3-pp-4c-N.wav,3,Strings,Vc,Cello,ord,ordinario,E3,52,pp,0,3,4.0,False,334248,7.579319727891156,3
694,Strings/Violoncello/ordinario/Vc-ord-F3-pp-2c-N.wav,1,Strings,Vc,Cello,ord,ordinario,F3,53,pp,0,1,2.0,False,333996,7.573605442176871,3
695,Strings/Violoncello/ordinario/Vc-ord-F3-pp-3c-N.wav,1,Strings,Vc,Cello,ord,ordinario,F3,53,pp,0,2,3.0,False,294245,6.6722222222222225,3
696,Strings/Violoncello/ordinario/Vc-ord-F3-pp-4c-N.wav,0,Strings,Vc,Cello,ord,ordinario,F3,53,pp,0,3,4.0,False,329355,7.468367346938775,3
697,Strings/Violoncello/ordinario/Vc-ord-G3-pp-2c-N.wav,4,Strings,Vc,Cello,ord,ordinario,G3,55,pp,0,1,2.0,False,440877,9.997210884353741,3
698,Strings/Violoncello/ordinario/Vc-ord-G3-pp-3c-N.wav,2,Strings,Vc,Cello,ord,ordinario,G3,55,pp,0,2,3.0,False,351578,7.972290249433106,3
699,Strings/Violoncello/ordinario/Vc-ord-G3-pp-4c-N.wav,2,Strings,Vc,Cello,ord,ordinario,G3,55,pp,0,3,4.0,False,341145,7.735714285714286,3
700,Strings/Violoncello/ordinario/Vc-ord-A3-pp-1c-N.wav,0,Strings,Vc,Cello,ord,ordinario,A3,57,pp,0,0,1.0,False,385987,8.752539682539682,3
701,Strings/Violoncello/ordinario/Vc-ord-A3-pp-2c-N.wav,4,Strings,Vc,Cello,ord,ordinario,A3,57,pp,0,1,2.0,False,374490,8.491836734693878,3
702,Strings/Violoncello/ordinario/Vc-ord-A3-pp-3c-N.wav,1,Strings,Vc,Cello,ord,ordinario,A3,57,pp,0,2,3.0,False,475346,10.778820861678005,3
703,Strings/Violoncello/ordinario/Vc-ord-A3-pp-4c-N.wav,0,Strings,Vc,Cello,ord,ordinario,A3,57,pp,0,3,4.0,False,325221,7.374625850340136,3
